/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', 'green', 'right', None, 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.25
 -- forward : -8.20
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.60
 -- forward : -7.75
 -- right : 0.57
 -- left : -5.37

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.25

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : -9.97

('left', 'green', 'right', None, None)
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -4.79

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -4.67
 -- right : 2.00
 -- left : -7.93

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -2.40
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -19.79

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : -0.14
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('right', 'red', None, None, 'forward')
 -- None : 0.69
 -- forward : -7.41
 -- right : 1.48
 -- left : -8.55

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -3.54
 -- forward : 1.57
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.33
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -7.89
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.26
 -- left : 1.36

('right', 'red', 'left', 'left', None)
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.05

('right', 'green', 'forward', None, 'left')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -2.37
 -- forward : 0.77
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.94
 -- forward : -5.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.13

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : -10.23
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.62
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.44
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.31

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.24

('right', 'red', None, 'right', None)
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.32
 -- forward : -5.11
 -- right : 0.62
 -- left : -7.24

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -29.69
 -- right : -9.77
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.89
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.94
 -- left : -10.21

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.00
 -- forward : -5.38
 -- right : 0.00
 -- left : -4.86

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 1.15

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'green', 'left', 'forward', None)
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -20.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.74
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.37

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -20.22
 -- right : -10.33
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.69
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.60
 -- left : 1.02

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.55

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.75

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.54
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.56
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', None, None, 'right')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -4.64

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -20.29
 -- right : 0.00
 -- left : -19.82

('left', 'green', None, None, 'right')
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.32

('forward', 'red', None, None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -3.97
 -- forward : 1.55
 -- right : 0.02
 -- left : 0.91

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -3.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.53

('forward', 'red', None, None, None)
 -- None : 1.14
 -- forward : -5.31
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -8.48
 -- right : 0.00
 -- left : -4.57

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'green', None, 'left', 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'red', None, 'forward', None)
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.48

('right', 'green', None, None, 'forward')
 -- None : -4.29
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.55
 -- forward : -20.32
 -- right : -10.39
 -- left : -20.35

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.53

