/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
 -- left : -7.45

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : -19.94

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.12
 -- right : -10.10
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.46
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.02
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -7.82

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'red', None, 'forward', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.92
 -- left : -35.51

('left', 'green', None, 'forward', 'left')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.25

('forward', 'green', None, 'left', None)
 -- None : -5.10
 -- forward : 2.29
 -- right : -0.04
 -- left : 0.76

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : -9.97

('forward', 'green', None, 'left', 'forward')
 -- None : -2.01
 -- forward : 2.41
 -- right : 0.54
 -- left : -9.72

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.06
 -- left : 1.18

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.11
 -- forward : -10.27
 -- right : 0.91
 -- left : -10.25

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.21
 -- forward : -19.92
 -- right : -10.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.43
 -- forward : 2.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.07
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.88

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.92

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.75
 -- right : 2.20
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.40
 -- forward : 1.89
 -- right : 0.41
 -- left : 0.60

('left', 'green', 'forward', 'forward', None)
 -- None : -5.03
 -- forward : 0.28
 -- right : -0.02
 -- left : 2.33

('left', 'red', 'right', None, 'left')
 -- None : 2.66
 -- forward : -5.43
 -- right : 0.00
 -- left : -4.90

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.21
 -- left : -9.98

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.35
 -- right : 1.68
 -- left : -19.87

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -7.70

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 1.84
 -- left : -9.82

('left', 'red', 'forward', 'forward', None)
 -- None : 2.04
 -- forward : -20.49
 -- right : -9.60
 -- left : -29.42

('right', 'red', None, 'left', None)
 -- None : 0.82
 -- forward : -9.09
 -- right : 1.01
 -- left : -10.39

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.91

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -3.89
 -- forward : 0.40
 -- right : -0.13
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.72
 -- forward : -9.67
 -- right : 1.02
 -- left : -9.56

('left', 'green', 'left', None, None)
 -- None : -4.48
 -- forward : 0.34
 -- right : 1.03
 -- left : 1.54

('right', 'green', 'forward', 'left', None)
 -- None : -2.65
 -- forward : 0.41
 -- right : 0.00
 -- left : 1.05

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -9.99
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.03
 -- forward : -20.27
 -- right : -10.14
 -- left : -19.82

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : -4.77

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.35
 -- forward : -19.99
 -- right : -10.39
 -- left : -35.19

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.75
 -- forward : 0.84
 -- right : 0.00
 -- left : -10.30

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -9.64

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.45
 -- forward : -19.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.94
 -- forward : -19.99
 -- right : 0.00
 -- left : -20.41

('forward', 'green', 'right', 'forward', None)
 -- None : -2.01
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.33
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.67

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.93
 -- forward : -20.44
 -- right : 0.00
 -- left : -20.42

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : -9.54

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.96
 -- forward : 0.00
 -- right : 0.26
 -- left : -0.06

('forward', 'green', None, 'forward', 'right')
 -- None : -2.92
 -- forward : 1.43
 -- right : 0.00
 -- left : -9.70

('forward', 'red', None, 'left', None)
 -- None : 1.95
 -- forward : -9.82
 -- right : 1.25
 -- left : -9.33

('forward', 'green', None, 'left', 'left')
 -- None : -4.69
 -- forward : 1.94
 -- right : 0.85
 -- left : -0.13

('left', 'green', None, 'forward', None)
 -- None : -4.63
 -- forward : 0.22
 -- right : 0.24
 -- left : 1.85

('right', 'green', 'forward', None, 'left')
 -- None : -2.31
 -- forward : 0.48
 -- right : 1.99
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 1.58
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.53
 -- forward : -10.18
 -- right : 1.06
 -- left : -10.05

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -4.08
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.20

('right', 'green', 'left', None, 'left')
 -- None : -2.65
 -- forward : 0.33
 -- right : 1.26
 -- left : -0.10

('right', 'green', None, None, 'forward')
 -- None : -2.31
 -- forward : 0.65
 -- right : 1.73
 -- left : -17.73

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.77
 -- right : 0.89
 -- left : -20.45

('forward', 'green', 'right', 'left', None)
 -- None : -2.72
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.41

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -19.73

('forward', 'red', None, None, 'forward')
 -- None : 1.82
 -- forward : -10.07
 -- right : 0.74
 -- left : -10.10

('left', 'green', 'left', 'forward', None)
 -- None : -2.83
 -- forward : 0.61
 -- right : 0.16
 -- left : 1.95

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.21
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : -9.64

('forward', 'red', None, 'forward', 'right')
 -- None : 2.08
 -- forward : -19.93
 -- right : 0.10
 -- left : -30.53

('right', 'red', None, None, None)
 -- None : 0.30
 -- forward : -10.16
 -- right : 1.87
 -- left : -10.68

('right', 'red', 'left', None, 'left')
 -- None : 0.49
 -- forward : -5.24
 -- right : 1.56
 -- left : -5.12

('left', 'red', 'right', None, 'forward')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.54
 -- left : -5.43

('forward', 'red', 'left', None, 'forward')
 -- None : 1.82
 -- forward : -4.97
 -- right : 0.00
 -- left : -4.60

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.32
 -- forward : 0.00
 -- right : 2.22
 -- left : -7.63

('forward', 'green', 'right', None, 'left')
 -- None : -2.90
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.85

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.25
 -- forward : 0.59
 -- right : 0.82
 -- left : 2.15

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.42
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.57
 -- left : 0.50

('forward', 'red', None, None, 'left')
 -- None : 1.27
 -- forward : -9.49
 -- right : 1.05
 -- left : -9.49

('right', 'red', 'left', 'forward', None)
 -- None : 1.20
 -- forward : -19.67
 -- right : 0.37
 -- left : -19.75

('right', 'green', None, None, 'left')
 -- None : -4.77
 -- forward : 0.32
 -- right : 1.36
 -- left : 0.56

('left', 'green', 'right', None, None)
 -- None : -3.53
 -- forward : 0.00
 -- right : 0.51
 -- left : 1.88

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('right', 'red', None, None, 'left')
 -- None : 0.86
 -- forward : -9.57
 -- right : 2.01
 -- left : -9.65

('left', 'red', 'forward', None, 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.22

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.80
 -- forward : 1.64
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.05
 -- forward : -4.80
 -- right : 0.00
 -- left : -4.90

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.46

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.66
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.98
 -- forward : 0.22
 -- right : 1.47
 -- left : 0.93

('forward', 'red', 'forward', None, 'left')
 -- None : 2.22
 -- forward : -35.30
 -- right : -9.63
 -- left : -20.02

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.04
 -- forward : -4.56
 -- right : 0.00
 -- left : -5.48

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.00
 -- left : -20.27

('left', 'green', None, 'left', 'forward')
 -- None : -3.78
 -- forward : -0.07
 -- right : 1.44
 -- left : -9.55

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.58
 -- left : -20.24

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.80
 -- forward : 0.00
 -- right : 2.16
 -- left : -0.11

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.17
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.67
 -- forward : -7.38
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.31
 -- forward : -9.13
 -- right : 0.16
 -- left : -9.10

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.59
 -- forward : 0.54
 -- right : -0.23
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.42
 -- right : 1.29
 -- left : -19.70

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.68

('left', 'red', None, 'right', None)
 -- None : 1.82
 -- forward : -4.65
 -- right : 0.46
 -- left : -8.94

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.48
 -- forward : -19.82
 -- right : 0.55
 -- left : -20.36

('right', 'red', 'right', None, 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('left', 'red', None, 'right', 'forward')
 -- None : 1.71
 -- forward : -7.33
 -- right : 0.49
 -- left : -7.70

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.34
 -- right : 0.00
 -- left : -10.43

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -10.36

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : -10.45
 -- left : -19.95

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.78

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.52

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.26
 -- forward : 2.58
 -- right : 0.50
 -- left : 0.55

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.85
 -- forward : 0.64
 -- right : 0.00
 -- left : 1.96

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : -0.03
 -- left : 1.95

('right', 'green', None, 'left', None)
 -- None : -4.78
 -- forward : -0.16
 -- right : 2.24
 -- left : 0.26

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -2.85
 -- forward : 0.58
 -- right : 0.00
 -- left : -9.54

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.45
 -- forward : -19.90
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.49
 -- forward : -5.26
 -- right : 0.00
 -- left : -5.27

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : -9.58
 -- left : -19.64

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.70
 -- forward : -20.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.07
 -- forward : 0.31
 -- right : 0.31
 -- left : 1.84

('right', 'green', None, 'forward', 'left')
 -- None : -3.25
 -- forward : -0.08
 -- right : 1.58
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.67

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.06
 -- right : 1.64
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -20.40

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('right', 'green', 'right', 'left', 'right')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.15

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.69
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.22

('left', 'red', None, 'forward', None)
 -- None : 1.61
 -- forward : -30.28
 -- right : 0.73
 -- left : -19.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.73
 -- forward : -34.80
 -- right : 0.00
 -- left : -20.38

('right', 'red', 'forward', None, 'right')
 -- None : 1.44
 -- forward : -19.83
 -- right : -10.22
 -- left : -19.51

('left', 'green', 'left', 'left', None)
 -- None : -3.71
 -- forward : 1.38
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : -0.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : -9.88

('forward', 'green', None, None, 'right')
 -- None : -4.64
 -- forward : 1.52
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.95
 -- forward : 0.00
 -- right : -10.44
 -- left : -20.45

('left', 'red', 'forward', None, 'left')
 -- None : 2.36
 -- forward : -19.68
 -- right : -14.58
 -- left : -20.46

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.44
 -- forward : -4.61
 -- right : 0.00
 -- left : -4.71

('right', 'green', None, 'forward', 'forward')
 -- None : -2.45
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.29
 -- forward : -19.68
 -- right : -15.41
 -- left : -29.79

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : -10.13
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -4.26
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.87
 -- forward : 0.99
 -- right : 0.89
 -- left : 1.77

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -20.32

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.85
 -- left : -20.39

('right', 'red', None, 'forward', 'left')
 -- None : 1.21
 -- forward : -29.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 1.70
 -- left : -5.06

('forward', 'red', 'left', None, 'left')
 -- None : 1.47
 -- forward : -9.52
 -- right : 0.00
 -- left : -7.41

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.17
 -- forward : -20.44
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'left', None, None)
 -- None : 1.94
 -- forward : -4.81
 -- right : 0.54
 -- left : -7.07

('right', 'green', 'left', None, 'forward')
 -- None : -2.76
 -- forward : 0.28
 -- right : 0.00
 -- left : -10.20

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.94

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.01
 -- forward : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -2.05
 -- forward : 1.83
 -- right : 0.46
 -- left : 0.33

('forward', 'green', None, None, 'left')
 -- None : -5.20
 -- forward : 2.05
 -- right : 0.28
 -- left : 0.42

('left', 'green', 'left', 'right', None)
 -- None : -4.45
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.26
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.46
 -- left : -9.96

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.64
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

